524;2012-07-19;L1033;1;;;;11;61;;0
525;2012-07-19;L1034;1;;;;11;60.3;;1
526;2012-07-20;L1035;1;;;;11;46;;0
527;2012-07-20;L1036;1;;;;11;45.2;;1
528;2012-07-20;L1037;1;;;;11;46.6;;2
529;2012-07-20;L1038;1;;;;11;46.2;;0
530;2012-07-20;L1039;1;;;;11;46.3;;2
531;2012-07-20;L1040;1;;;;11;45.9;;3
532;2012-07-20;L1041;1;;;;11;46.3;;2
533;2012-07-20;L1042;1;;;;11;47;;2
534;2012-07-20;L1043;1;;;;11;46.9;;3
535;2012-07-20;L1044;1;;;;11;60.1;;1
536;2012-07-20;L1045;1;;;;11;62.1;;2
537;2012-07-20;L1046;1;;;;11;60.4;;1
538;2012-07-20;L1047;1;;;;11;60.5;;0
539;2012-07-20;L1048;1;;;;11;60;;2
540;2012-07-20;L1049;1;;;;11;61.4;;2
541;2012-07-20;L1050;1;;;;11;60.9;;0
542;2012-07-20;L1051;1;;;;11;61.9;;2
543;2012-07-20;L1052;1;;;;11;60.7;;3
544;2012-07-20;L1053;1;;;;11;61.6;;0
545;2012-07-20;L1054;1;;;;11;61.2;;0
546;2012-07-20;L1055;1;;;;11;60.1;;0
547;2012-07-20;L1056;1;;;;11;59.9;;0
548;2012-07-20;L1057;1;;;;11;61.1;;2
549;2012-07-20;L1058;1;;;;11;61;;3
550;2012-07-20;L1059;1;;;;11;60.2;;2
551;2012-07-20;L1060;1;;;;11;61.4;;3
552;2010-12-31;L1061;1;;;;11;60.6;;2
553;2012-07-20;L1062;1;;;;11;61;;0
554;2012-07-20;L1063;1;;;;11;60.9;;3
555;2012-07-20;L1064;1;;;;11;61.1;;2
556;2012-07-20;L1065;1;;;;11;61;;2
557;2012-07-20;L1066;1;;;;11;59.9;;2
558;2012-07-20;L1067;1;;;;11;60.3;;2
559;2012-07-20;L1068;1;;;;11;61;;1
560;2012-07-20;L1069;1;;;;11;62.2;;2
561;2012-07-20;L1070;1;;;;11;61.4;;0
562;2012-07-20;L1071;1;;;;11;61.2;;0
563;2012-07-20;L1072;1;;;;11;62;;2
564;2012-07-20;L1073;1;;;;11;60.8;;0
565;2012-07-22;L1075;1;;;;11;61.4;;2
566;2012-07-22;L1076;1;;;;11;61.3;;3
567;2012-07-22;L1077;1;;;;11;61.8;;2
568;2012-07-22;L1078;1;;;;11;61.2;;3
569;2012-07-22;L1079;1;;;;11;61.4;;0
570;2012-07-22;L1080;1;;;;11;61.2;;3
571;2012-07-22;L1081;1;;;;11;62;;3
572;2012-07-22;L1082;1;;;;11;60.7;;0
573;2012-07-22;L1083;1;;;;11;61.6;;2
574;2012-07-22;L1084;1;;;;11;61.5;;2
575;2012-07-22;L1085;1;;;;11;61.3;;1
576;2012-07-22;L1086;1;;;;11;61.6;;2
577;2012-07-22;L1087;1;;;;11;62.2;;2
578;2012-07-22;L1088;1;;;;11;61.4;;3
579;2012-07-22;L1089;1;;;;11;61.6;;0
580;2012-07-22;L1090;1;;;;11;62;;3
581;2012-07-22;L1091;1;;;;11;62;;0
582;2012-07-22;L1092;1;;;;11;61;;3
583;2012-07-22;L1093;1;;;;11;61.1;;2
584;2012-07-22;L1094;1;;;;11;61.4;;0
585;2012-07-22;L1095;1;;;;11;61;;0
586;2012-07-22;L1096;1;;;;11;61.8;;3
587;2012-07-22;L1097;1;;;;11;61.2;;2
588;2012-07-22;L1098;1;;;;11;61.1;;2
589;2012-07-22;L1099;1;;;;11;61.8;;2
590;2012-07-22;L1100;1;;;;11;62.3;;1
591;2012-07-22;L1101;1;;;;11;63.2;;3
592;2012-07-22;L1102;1;;;;11;61.1;;0
593;2012-07-22;L1103;1;;;;11;61.1;;2
594;2012-07-22;L1104;1;;;;11;62.4;;0
595;2012-07-27;L1105;1;;;;11;63.3;;3
596;2012-07-27;L1106;1;;;;11;62.7;;2
597;2012-07-27;L1107;1;;;;11;61.4;;0
598;2012-07-27;L1108;1;;;;11;64.3;;3
599;2012-07-27;L1109;1;;;;11;63;;2
600;2012-07-27;L1110;1;;;;11;62.2;;2
601;2012-07-27;L1111;1;;;;11;63.2;;3
602;2012-07-27;L1112;1;;;;11;61.7;;2
603;2012-07-27;L1113;1;;;;11;61.8;;3
604;2012-07-27;L1114;1;;;;11;63;;3
605;2012-07-27;L1115;1;;;;11;62.3;;2
606;2012-07-27;L1116;1;;;;11;61.8;;2
607;2012-07-27;L1117;1;;;;11;62;;2
608;2012-07-27;L1118;1;;;;11;63.8;;2
609;2012-07-27;L1119;1;;;;11;61.2;;3
610;2012-07-27;L1120;1;;;;11;61.3;;2
611;2012-07-27;L1121;1;;;;11;62.1;;2
612;2012-07-27;L1122;1;;;;11;62.9;;2
613;2012-07-27;L1123;1;;;;11;62.5;;0
614;2012-07-27;L1124;1;;;;11;61.5;;2
615;2012-07-27;L1125;1;;;;11;62.2;;2
616;2012-07-27;L1126;1;;;;11;62.7;;2
617;2012-07-27;L1127;1;;;;11;61.2;;2
618;2012-07-27;L1128;1;;;;11;62.6;;0
619;2012-07-27;L1129;1;;;;11;62.4;;2
620;2012-08-09;L1130;1;;;;11;61.5;;2
621;2012-08-09;L1131;1;;;;11;62.1;;2
622;2012-08-09;L1132;1;;;;11;63.6;;2
623;2012-08-09;L1133;1;;;;11;62.6;;3
624;2012-08-09;L1134;1;;;;11;61.7;;0
625;2012-08-09;L1135;1;;;;11;62.9;;2
626;2012-08-09;L1136;1;;;;11;62.2;;2
627;2012-08-09;L1137;1;;;;11;60.8;;2
628;2012-08-09;L1138;1;;;;11;62.9;;2
629;2012-08-09;L1139;1;;;;11;61.3;;0
630;2012-08-09;L1140;1;;;;11;63.1;;2
631;2012-08-09;L1141;1;;;;11;62.4;;0
632;2012-08-09;L1142;1;;;;11;61.5;;0
633;2012-08-09;L1143;1;;;;11;60.9;;0
634;2012-08-09;L1144;1;;;;11;62.9;;3
635;2012-08-09;L1145;1;;;;11;62.7;;1
636;2012-08-09;L1146;1;;;;11;62.5;;3
637;2012-08-09;L1147;1;;;;11;62.3;;0
638;2012-08-09;L1148;1;;;;11;62.7;;3
639;2012-08-09;L1149;1;;;;11;63.3;;0
640;2012-08-09;L1150;1;;;;11;62.5;;0
641;2012-08-09;L1151;1;;;;11;61.5;;3
642;2012-08-09;L1152;1;;;;11;60.6;;2
643;2012-08-09;L1153;1;;;;11;61.7;;2
644;2012-08-09;L1154;1;;;;11;61.4;;2
645;2012-08-09;L1155;1;;;;11;63.2;;0
646;2012-08-09;L1156;1;;;;11;62;;0
647;2012-08-09;L1157;1;;;;11;61.8;;3
648;2012-08-09;L1158;1;;;;11;61.5;;3
649;2012-08-09;L1159;1;;;;11;63.3;;0
650;2012-08-09;L1160;1;;;;11;62;;2
651;2012-08-09;L1161;1;;;;11;62.7;;0
652;2012-08-09;L1162;1;;;;11;63.3;;0
653;2012-08-09;L1163;1;;;;11;63;;0
654;2012-08-09;L1164;1;;;;11;62.1;;2
655;2012-08-09;L1165;1;;;;11;62.1;;2
656;2012-08-09;L1166;1;;;;11;61;;3
657;2012-08-09;L1167;1;;;;11;62.8;;0
658;2012-08-09;L1168;1;;;;11;62.8;;0
659;2012-08-09;L1169;1;;;;11;63.4;;2
660;2012-08-09;L1170;1;;;;11;61.4;;0
661;2012-08-09;L1171;1;;;;11;62.5;;2
662;2012-08-09;L1172;1;;;;11;62.5;;3
663;2012-08-09;L1173;1;;;;11;62.4;;3
664;2012-08-09;L1174;1;;;;11;61.6;;2
665;2012-08-13;L1175;1;;;;11;46.3;;3
666;2012-08-13;L1176;1;;;;11;47.3;;2
667;2012-08-13;L1177;1;;;;11;46.4;;3
668;2012-08-13;L1178;1;;;;11;46.9;;2
669;2012-08-13;L1179;1;;;;11;46;;0
670;2012-08-13;L1180;1;;;;11;46.4;;3
671;2012-08-13;L1181;1;;;;11;46.3;;0
672;2010-12-31;L1182;1;;;;11;46.9;;0
673;2012-08-13;L1183;1;;;;11;46.6;;2
674;2012-08-13;L1184;1;;;;11;46.2;;3
675;2012-08-13;L1185;1;;;;11;47.6;;3
676;2012-08-13;L1186;1;;;;11;46.1;;2
677;2012-08-13;L1187;1;;;;11;46.6;;2
678;2012-08-13;L1188;1;;;;11;45.7;;2
679;2012-08-13;L1189;1;;;;11;46.4;;0
680;2012-08-13;L1190;1;;;;11;45.8;;2
681;2012-08-13;L1191;1;;;;11;45.5;;2
682;2012-08-13;L1192;1;;;;11;46.4;;2
683;2012-08-13;L1193;1;;;;11;45.7;;2
684;2012-08-13;L1194;1;;;;11;45.2;;3
685;2012-08-13;L1195;1;;;;11;46;;3
686;2012-08-13;L1196;1;;;;11;47.1;;0
687;2012-08-13;L1197;1;;;;11;45.7;;2
688;2012-08-13;L1198;1;;;;11;46.6;;2
689;2012-08-13;L1199;1;;;;11;45.8;;3
690;2012-08-13;L1200;1;;;;11;45.9;;0
691;2012-08-13;L1201;1;;;;11;46;;2
692;2012-08-13;L1202;1;;;;11;46.3;;2
693;2012-08-13;L1203;1;;;;11;46.8;;1
694;2012-08-30;L1204;1;;;;11;45;;1
695;2012-08-30;L1205;1;;;;11;46.6;;2
696;2012-08-30;L1206;1;;;;11;46.3;;2
697;2012-08-30;L1207;1;;;;11;50.2;;2
698;2012-08-30;L1208;1;;;;11;48.9;;2
699;2012-08-30;L1209;1;;;;11;45.7;;2
700;2012-08-30;L1210;1;;;;11;45.5;;1
701;2012-08-30;L1211;1;;;;11;47.3;;2
702;2012-08-30;L1212;1;;;;11;45.7;;3
703;2010-12-31;L1213;1;;;;11;64.6;;2
704;2010-12-31;L1219;1;;;;11;64;;2
705;2010-12-31;L1220;1;;;;11;48.6;;2
706;2010-12-31;L1230;1;;;;11;54.3;;0
707;2010-12-31;L1247;1;;;;11;46;;3
708;2010-12-31;L1324;1;;;;11;58.1;;2
709;2010-12-31;L1325;1;;;;11;59.6;;2
710;2010-12-31;L1326;1;;;;11;59.4;;0
711;2010-12-31;L1327;1;;;;11;58.6;;0
712;2010-12-31;L1328;1;;;;11;58.8;;0
713;2010-12-31;L1329;1;;;;11;59;;0
714;2010-12-31;L1330;1;;;;11;59.2;;1
715;2010-12-31;L1331;1;;;;11;57.7;;2
716;2010-12-31;L1332;1;;;;11;58.8;;0
717;2010-12-31;L1333;1;;;;11;59.3;;2
718;2010-12-31;L1334;1;;;;11;59.4;;2
719;2010-12-31;L1335;1;;;;11;58.5;;0
720;2010-12-31;L1336;1;;;;11;59.4;;2
721;2010-12-31;L1337;1;;;;11;59.8;;0
722;2010-12-31;L1338;1;;;;11;59.1;;2
723;2010-12-31;L1339;1;;;;11;59.2;;2
724;2010-12-31;L1340;1;;;;11;60.1;;3
725;2010-12-31;L1341;1;;;;11;58.2;;2
726;2010-12-31;L1342;1;;;;11;57.8;;2
727;2010-12-31;L1343;1;;;;11;59.2;;0
728;2010-12-31;L1344;1;;;;11;59;;3
729;2010-12-31;L1345;1;;;;11;59.9;;3
730;2010-12-31;L1346;1;;;;11;59.6;;2
731;2010-12-31;L1347;1;;;;11;59.5;;0
732;2010-12-31;L1348;1;;;;11;58.1;;2
733;2010-12-31;L1349;1;;;;11;58.3;;3
734;2010-12-31;L1350;1;;;;11;58.8;;0
735;2010-12-31;L1351;1;;;;11;59.1;;2
736;2010-12-31;L1352;1;;;;11;59.2;;2
737;2010-12-31;L1353;1;;;;11;60.2;;2
738;2010-12-31;L1354;1;;;;11;59;;2
739;2010-12-31;L1355;1;;;;11;56.9;;0
740;2010-12-31;L1356;1;;;;11;59.2;;0
741;2010-12-31;L1357;1;;;;11;59;;3
742;2010-12-31;L1358;1;;;;11;59.5;;3
743;2010-12-31;L1359;1;;;;11;58.9;;2
744;2010-12-31;L1360;1;;;;11;59.5;;3
745;2010-12-31;L1361;1;;;;11;59.2;;0
746;2010-12-31;L1362;1;;;;11;57.5;;3
747;2010-12-31;L1363;1;;;;11;59.3;;3
748;2010-12-31;L1364;1;;;;11;57.7;;0
749;2010-12-31;L1365;1;;;;11;54.8;;2
750;2010-12-31;L1366;1;;;;11;59.3;;3
751;2010-12-31;L1367;1;;;;11;59.5;;2
752;2010-12-31;L1368;1;;;;11;58.7;;3
753;2010-12-31;L1369;1;;;;11;58.6;;0
754;2010-12-31;L1370;1;;;;11;58.6;;2
755;2010-12-31;L1371;1;;;;11;58.5;;2
756;2010-12-31;L1372;1;;;;11;59.8;;2
757;2010-12-31;L1373;1;;;;11;59.5;;3
758;2010-12-31;L1374;1;;;;11;58.7;;0
759;2010-12-31;L1375;1;;;;11;59.2;;2
760;2010-12-31;L1376;1;;;;11;58.7;;1
761;2010-12-31;L1377;1;;;;11;58.2;;2
762;2010-12-31;L1378;1;;;;11;58.6;;2
763;2010-12-31;L1379;1;;;;11;59.9;;2
764;2010-12-31;L1380;1;;;;11;59.4;;3
765;2010-12-31;L1381;1;;;;11;58.8;;2
766;2010-12-31;L1382;1;;;;11;58.7;;2
767;2010-12-31;L1383;1;;;;11;58.5;;0
768;2010-12-31;L1384;1;;;;11;60.1;;0
769;2010-12-31;L1385;1;;;;11;59;;2
770;2010-12-31;L1386;1;;;;11;59.2;;2
771;2010-12-31;L1387;1;;;;11;60.1;;3
772;2010-12-31;L1388;1;;;;11;58.4;;2
773;2010-12-31;L1389;1;;;;11;57.6;;2
774;2010-12-31;L1390;1;;;;11;58.3;;0
775;2010-12-31;L1391;1;;;;11;58.2;;3
776;2010-12-31;L1392;1;;;;11;59.1;;3
777;2010-12-31;L1393;1;;;;11;59;;0
778;2010-12-31;L1394;1;;;;11;59.9;;2
779;2010-12-31;L1395;1;;;;11;58.9;;3
780;2010-12-31;L1396;1;;;;11;58.5;;1
781;2010-12-31;L1397;1;;;;11;59.2;;3
782;2010-12-31;L1398;1;;;;11;59.5;;3
783;2010-12-31;L1399;1;;;;11;59;;2
784;2010-12-31;L1400;1;;;;11;59.6;;2
785;2010-12-31;L1401;1;;;;11;58.7;;2
786;2010-12-31;L1402;1;;;;11;59.1;;0
787;2010-12-31;L1403;1;;;;11;60.6;;3
788;2010-12-31;L1404;1;;;;11;59.4;;3
789;2010-12-31;L1405;1;;;;11;58.4;;2
790;2010-12-31;L1406;1;;;;11;59.6;;2
791;2010-12-31;L1407;1;;;;11;57.1;;3
792;2010-12-31;L1408;1;;;;11;58.2;;3
793;2010-12-31;L1409;1;;;;11;59;;0
794;2010-12-31;L1410;1;;;;11;59.5;;3
795;2010-12-31;L1411;1;;;;11;58.4;;0
796;2010-12-31;L1412;1;;;;11;59.5;;2
797;2010-12-31;L1413;1;;;;11;59.5;;2
798;2010-12-31;L1414;1;;;;11;58.8;;3
799;2010-12-31;L1415;1;;;;11;58.3;;0
800;2010-12-31;L1416;1;;;;11;58.3;;0
801;2010-12-31;L1417;1;;;;11;58.8;;2
802;2010-12-31;L1418;1;;;;11;58.9;;0
803;2010-12-31;L1419;1;;;;11;59.4;;2
804;2010-12-31;L1420;1;;;;11;59.7;;2
805;2010-12-31;L1421;1;;;;11;59.5;;2
806;2010-12-31;L1422;1;;;;11;58.3;;2
807;2010-12-31;L1423;1;;;;11;60;;2
808;2010-12-31;L1448;1;;;;11;60.1;;2
809;2010-12-31;L1454;1;;;;11;59.4;;0
810;2010-12-31;L1462;1;;;;11;63.3;;2
811;2010-12-31;M0001;1;;;;12;58.4;;2
812;2010-12-31;M0007;1;;;;12;47;;3
813;2010-12-31;M0008;1;;;;12;50.4;;0
814;2010-12-31;M0015;1;;;;12;52.5;;2
815;2010-12-31;M0018;1;;;;12;57.6;;2
816;2010-12-31;M0021;1;;;;12;48.8;;2
817;2010-12-31;M0022;1;;;;12;44.6;;3
818;2010-12-31;M0023;1;;;;12;43.8;;0
819;2010-12-31;M0024;1;;;;12;42.5;;3
820;2010-12-31;M0028;1;;;;12;42.8;;1
821;2010-12-31;M0032;1;;;;12;58.3;;0
822;2010-12-31;M0035;1;;;;12;50.2;;0
823;2010-12-31;M0037;1;;;;12;49.5;;0
824;2010-12-31;M0039;1;;;;12;42.8;;0
825;2010-12-31;M0045;1;;;;12;47.6;;3
826;2010-12-31;M0046;1;;;;12;49.7;;0
827;2010-12-31;M0047;1;;;;12;51.1;;3
828;2010-12-31;M0048;1;;;;12;52.1;;2
829;2010-12-31;M0049;1;;;;12;42.2;;0
830;2010-12-31;M0050;1;;;;12;45.6;;3
831;2010-12-31;M0051;1;;;;12;49;;2
832;2010-12-31;M0052;1;;;;12;53.3;;0
833;2010-12-31;M0053;1;;;;12;50.8;;2
834;2010-12-31;M0054;1;;;;12;48.4;;2
835;2010-12-31;M0055;1;;;;12;40.7;;3
836;2010-12-31;M0057;1;;;;12;58.6;;2
837;2010-12-31;M0058;1;;;;12;53.6;;0
838;2010-12-31;M0061;1;;;;12;58.4;;3
839;2010-12-31;M0062;1;;;;12;42.8;;3
840;2010-12-31;M0063;1;;;;12;48.1;;0
841;2010-12-31;M0066;1;;;;12;49.2;;2
842;2010-12-31;M0067;1;;;;12;54.3;;2
843;2010-12-31;M0068;1;;;;12;58.1;;0
844;2010-12-31;M0069;1;;;;12;57.4;;2
845;2010-12-31;M0070;1;;;;12;42.4;;2
846;2010-12-31;M0071;1;;;;12;47.8;;2
847;2010-12-31;M0072;1;;;;12;59.8;;2
848;2010-12-31;M0074;1;;;;12;47;;3
849;2010-12-31;M0076;1;;;;12;47.4;;3
850;2010-12-31;M0077;1;;;;12;48;;0
851;2010-12-31;M0079;1;;;;12;50.3;;2
852;2010-12-31;M0080;1;;;;12;50.6;;2
853;2018-06-28;M0083;1;;;;12;48.8;;2
854;2010-12-31;M0095;1;;;;12;49.9;;2
855;2010-12-31;M0096;1;;;;12;50.8;;3
856;2010-12-31;M0098;1;;;;12;49.8;;2
857;2010-12-31;M0100;1;;;;12;55.8;;2
858;2010-12-31;M0103;1;;;;12;49.4;;2
859;2010-12-31;M0114;1;;;;12;59.1;;0
860;2010-12-31;M0116;1;;;;12;58;;2
861;2010-12-31;M0131;1;;;;12;49.4;;2
862;2010-12-31;M0132;1;;;;12;57;;3
863;2010-12-31;M0138;1;;;;12;50.4;;2
864;2010-12-31;M0141;1;;;;12;49.8;;2
865;2010-12-31;M0143;1;;;;12;46.9;;3
866;2010-12-31;M0146;1;;;;12;43.5;;0
867;2010-12-31;M0150;1;;;;12;57.3;;3
868;2010-12-31;M0151;1;;;;12;59.3;;0
869;2010-12-31;M0153;1;;;;12;47.1;;3
870;2010-12-31;M0157;1;;;;12;50.4;;3
871;2010-12-31;M0158;1;;;;12;47.6;;3
872;2010-12-31;M0159;1;;;;12;49;;2
873;2010-12-31;M0162;1;;;;12;49.6;;3
874;2010-12-31;M0164;1;;;;12;49;;0
875;2010-12-31;M0165;1;;;;12;55.2;;0
876;2010-12-31;M0166;1;;;;12;48.4;;0
877;2010-12-31;M0183;1;;;;12;49.4;;0
878;2010-12-31;M0192;1;;;;12;58.5;;0
879;2010-12-31;M0194;1;;;;12;53.1;;3
880;2010-12-31;M0195;1;;;;12;57.8;;2
881;2010-12-31;M0197;1;;;;12;57.6;;0
882;2010-12-31;M0198;1;;;;12;50.1;;0
883;2010-12-31;M0199;1;;;;12;50.7;;0
884;2010-12-31;M0200;1;;;;12;51;;0
885;2010-12-31;M0201;1;;;;12;50.7;;0
886;2010-12-31;M0202;1;;;;12;47;;0
887;2010-12-31;M0204;1;;;;12;49;;0
888;2010-12-31;M0206;1;;;;12;54;;0
889;2010-12-31;M0207;1;;;;12;48.5;;0
890;2010-12-31;M0214;1;;;;12;47.8;;0
891;2010-12-31;M0219;1;;;;12;54.8;;0
892;2010-12-31;M0223;1;;;;12;48;;0
893;2010-12-31;M0226;1;;;;12;50.4;;0
894;2010-12-31;M0227;1;;;;12;49.4;;2
895;2010-12-31;M0228;1;;;;12;49.4;;3
896;2010-12-31;M0230;1;;;;12;49.4;;0
897;2010-12-31;M0231;1;;;;12;49.1;;0
898;2010-12-31;M0233;1;;;;12;49.9;;0
899;2010-12-31;M0234;1;;;;12;49.6;;3
900;2010-12-31;M0235;1;;;;12;49;;1
901;2010-12-31;M0236;1;;;;12;50.2;;0
902;2010-12-31;M0237;1;;;;12;51.5;;0
903;2010-12-31;M0238;1;;;;12;50;;0
904;2010-12-31;M0241;1;;;;12;50.2;;0
905;2010-12-31;M0242;1;;;;12;48.6;;0
906;2010-12-31;M0244;1;;;;12;49.2;;0
907;2010-12-31;M0246;1;;;;12;49.4;;0
908;2010-12-31;M0247;1;;;;12;50.8;;0
909;2010-12-31;M0249;1;;;;12;50.5;;0
910;2010-12-31;M0250;1;;;;12;50.2;;2
911;2010-12-31;M0251;1;;;;12;50.3;;2
912;2010-12-31;M0252;1;;;;12;49;;0
913;2010-12-31;M0256;1;;;;12;48.8;;3
914;2010-12-31;M0257;1;;;;12;52;;0
915;2010-12-31;M0258;1;;;;12;49.8;;0
916;2010-12-31;M0262;1;;;;12;50.2;;3
917;2010-12-31;M0267;1;;;;12;58.4;;0
918;2010-12-31;M0268;1;;;;12;50.8;;0
919;2010-12-31;M0269;1;;;;12;50.2;;0
920;2010-12-31;M0270;1;;;;12;49.6;;0
921;2010-12-31;M0272;1;;;;12;48.3;;0
922;2010-12-31;M0273;1;;;;12;45.3;;2
923;2010-12-31;M0275;1;;;;12;44.5;;0
924;2010-12-31;M0276;1;;;;12;45.3;;0
925;2010-12-31;M0277;1;;;;12;50.6;;3
926;2010-12-31;M0278;1;;;;12;50.4;;0
927;2010-12-31;M0279;1;;;;12;44.4;;2
928;2010-12-31;M0283;1;;;;12;49.2;;0
929;2010-12-31;M0287;1;;;;12;58.4;;0
930;2010-12-31;M0288;1;;;;12;49.4;;0
931;2010-12-31;M0292;1;;;;12;52.6;;0
932;2010-12-31;M0294;1;;;;12;45.7;;0
933;2010-12-31;M0297;1;;;;12;49.2;;2
934;2010-12-31;M0298;1;;;;12;44.7;;0
935;2010-12-31;M0301;1;;;;12;49.3;;3
936;2010-12-31;M0302;1;;;;12;52.8;;0
937;2013-01-16;M0303;1;;;;12;52.4;;0
938;2010-12-31;M0306;1;;;;12;55.8;;3
939;2010-12-31;M0313;1;;;;12;50.4;;0
940;2010-12-31;M0315;1;;;;12;57.1;;3
941;2010-12-31;M0316;1;;;;12;51.9;;3
942;2010-12-31;M0318;1;;;;12;56;;0
943;2010-12-31;M0319;1;;;;12;57.3;;2
944;2010-12-31;M0323;1;;;;12;48.4;;0
945;2010-12-31;M0324;1;;;;12;48;;3
946;2010-12-31;M0325;1;;;;12;52.4;;0
947;2010-12-31;M0328;1;;;;12;55.8;;0
948;2010-12-31;M0329;1;;;;12;49.8;;0
949;2010-12-31;M0331;1;;;;12;47.5;;0
950;2010-12-31;M0333;1;;;;12;49.2;;3
951;2010-12-31;M0335;1;;;;12;50.4;;2
952;2010-12-31;M0336;1;;;;12;58;;0
953;2010-12-31;M0337;1;;;;12;47.4;;2
954;2010-12-31;M0338;1;;;;12;45.5;;3
955;2010-12-31;M0339;1;;;;12;56;;0
956;2010-12-31;M0340;1;;;;12;51.3;;0
957;2010-12-31;M0341;1;;;;12;51.7;;2
958;2010-12-31;M0345;1;;;;12;50.5;;3
959;2010-12-31;M0348;1;;;;12;55;;0
960;2010-12-31;M0350;1;;;;12;51.1;;0
961;2010-12-31;M0353;1;;;;12;50.4;;0
962;2010-12-31;M0365;1;;;;12;54.6;;3
963;2010-12-31;M0366;1;;;;12;49.6;;0
964;2010-12-31;M0371;1;;;;12;48.6;;1
965;2010-12-31;M0372;1;;;;12;57.3;;3
966;2010-12-31;M0373;1;;;;12;60.8;;0
967;2010-12-31;M0376;1;;;;12;53.6;;0
968;2010-12-31;M0378;1;;;;12;51;;0
969;2010-12-31;M0379;1;;;;12;50.4;;2
970;2010-12-31;M0382;1;;;;12;49.2;;0
971;2010-12-31;M0383;1;;;;12;51.8;;0
972;2010-12-31;M0386;1;;;;12;50.8;;2
973;2010-12-31;M0388;1;;;;12;46.2;;2
974;2010-12-31;M0390;1;;;;12;57.8;;0
975;2012-10-16;M0395;1;;;;12;54.1;;3
976;2010-12-31;M0397;1;;;;12;51.4;;0
977;2010-12-31;M0399;1;;;;12;50.3;;3
978;2010-12-31;M0401;1;;;;12;49.7;;0
979;2010-12-31;M0403;1;;;;12;47.5;;2
980;2010-12-31;M0404;1;;;;12;50.5;;2
981;2010-12-31;M0405;1;;;;12;50;;0
982;2010-12-31;M0407;1;;;;12;51.4;;0
983;2010-12-31;M0410;1;;;;12;45.7;;0
984;2010-12-31;M0414;1;;;;12;50.2;;2
985;2010-12-31;M0424;1;;;;12;49.2;;2
986;2010-12-31;M0427;1;;;;12;58;;0
987;2010-12-31;M0431;1;;;;12;49.8;;0
988;2010-12-31;M0433;1;;;;12;48.8;;0
989;2010-12-31;M0438;1;;;;12;50.6;;3
990;2010-12-31;M0439;1;;;;12;59.6;;0
991;2010-12-31;M0442;1;;;;12;60;;2
992;2010-12-31;M0443;1;;;;12;48.8;;0
993;2010-12-31;M0444;1;;;;12;48.4;;0
994;2010-12-31;M0445;1;;;;12;55.8;;0
995;2010-12-31;M0448;1;;;;12;60.2;;2
996;2010-12-31;M0452;1;;;;12;58.3;;2
997;2010-12-31;M0454;1;;;;12;55.6;;0
998;2010-12-31;M0457;1;;;;12;55.2;;0
999;2010-12-31;M0458;1;;;;12;50.8;;3
1000;2010-12-31;M0459;1;;;;12;48.6;;0
1001;2010-12-31;M0460;1;;;;12;57.6;;0
1002;2010-12-31;M0462;1;;;;12;52.2;;0
1003;2010-12-31;M0466;1;;;;12;52.2;;3
1004;2010-12-31;M0468;1;;;;12;50.6;;0
1005;2010-12-31;M0469;1;;;;12;54.5;;0
1006;2010-12-31;M0471;1;;;;12;51.4;;0
1007;2010-12-31;M0489;1;;;;12;55.9;;0
1008;2010-12-31;M0490;1;;;;12;50.4;;0
1009;2010-12-31;M0491;1;;;;12;53.8;;0
1010;2010-12-31;M0492;1;;;;12;41.3;;3
1011;2010-12-31;M0493;1;;;;12;48.2;;2
1012;2010-12-31;M0494;1;;;;12;49.6;;0
1013;2010-12-31;M0499;1;;;;12;50;;2
1014;2010-12-31;M0501;1;;;;12;56;;0
1015;2010-12-31;M0502;1;;;;12;56.3;;0
1016;2010-12-31;M0503;1;;;;12;48.5;;0
1017;2010-12-31;M0505;1;;;;12;54.8;;0
1018;2010-12-31;M0508;1;;;;12;49.6;;0
1019;2010-12-31;M0509;1;;;;12;51;;0
1020;2010-12-31;M0510;1;;;;12;50.2;;1
1021;2010-12-31;M0514;1;;;;12;46;;3
1022;2010-12-31;M0517;1;;;;12;46.8;;3
1023;2010-12-31;M0519;1;;;;12;42.8;;0
1024;2010-12-31;M0521;1;;;;12;53.3;;0
1025;2010-12-31;M0527;1;;;;12;60.8;;0
1026;2010-12-31;M0528;1;;;;12;47.5;;0
1027;2010-12-31;M0534;1;;;;12;54.2;;0
1028;2010-12-31;M0535;1;;;;12;49;;2
1029;2010-12-31;M0536;1;;;;12;58.6;;0
1030;2010-12-31;M0537;1;;;;12;48.8;;3
1031;2010-12-31;M0541;1;;;;12;49.9;;0
1032;2010-12-31;M0543;1;;;;12;54.8;;0
1033;2010-12-31;M0544;1;;;;12;47.6;;3
1034;2010-12-31;M0549;1;;;;12;45.7;;0
1035;2010-12-31;M0554;1;;;;12;57.6;;2
1036;2010-12-31;M0555;1;;;;12;58.2;;0
1037;2010-12-31;M0557;1;;;;12;56;;2
1038;2010-12-31;M0558;1;;;;12;49.2;;2
1039;2010-12-31;M0559;1;;;;12;50.7;;3
1040;2010-12-31;M0560;1;;;;12;50.5;;0
1041;2010-12-31;M0563;1;;;;12;51;;0
1042;2010-12-31;M0565;1;;;;12;48.9;;0
1043;2010-12-31;M0566;1;;;;12;51.1;;0
1044;2010-12-31;M0575;1;;;;12;50.7;;0
1045;2010-12-31;M0576;1;;;;12;52;;3
